[01-06-2024 10:22:22]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:34:23]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:45:25]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:57:28]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:57:28]:💬 Информация -> digraph {
    31 -> 30 [ label = "210" ]
    31 -> 32 [ label = "150" ]
    32 -> 31 [ label = "150" ]
    32 -> 33 [ label = "180" ]
    33 -> 32 [ label = "180" ]
    33 -> 34 [ label = "210" ]
    34 -> 33 [ label = "210" ]
    6 -> 105 [ label = "420" ]
    105 -> 6 [ label = "420" ]
    8 -> 159 [ label = "360" ]
    159 -> 8 [ label = "360" ]
    273 -> 10 [ label = "360" ]
    10 -> 273 [ label = "360" ]
    273 -> 65 [ label = "1080" ]
    65 -> 273 [ label = "1080" ]
    65 -> 10 [ label = "840" ]
    10 -> 65 [ label = "840" ]
    13 -> 210 [ label = "490" ]
    210 -> 13 [ label = "490" ]
    15 -> 40 [ label = "520" ]
    40 -> 15 [ label = "520" ]
    15 -> 127 [ label = "540" ]
    127 -> 15 [ label = "540" ]
    16 -> 93 [ label = "500" ]
    93 -> 16 [ label = "500" ]
    16 -> 126 [ label = "600" ]
    126 -> 16 [ label = "600" ]
    16 -> 239 [ label = "720" ]
    239 -> 16 [ label = "720" ]
    185 -> 17 [ label = "840" ]
    17 -> 185 [ label = "840" ]
    240 -> 17 [ label = "840" ]
    17 -> 240 [ label = "840" ]
    19 -> 288 [ label = "420" ]
    288 -> 19 [ label = "420" ]
    20 -> 173 [ label = "420" ]
    173 -> 20 [ label = "420" ]
    26 -> 81 [ label = "500" ]
    81 -> 26 [ label = "500" ]
}

[01-06-2024 11:13:26]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 11:21:55]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 11:42:53]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 11:48:33]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 12:06:32]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Римская" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Площадь Ильича" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Марксистская" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Третьяковская" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Новокузнецкая" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Театральная" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Тверская" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Маяковская" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Белорусская" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Динамо" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Аэропорт" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Сокол" = 32
[01-06-2024 12:27:22]:💬 Информация -> astar algo: "Войковская" = 32
[01-06-2024 12:27:22]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 14:22:40]:💬 Информация -> Путь Римская -> Площадь Ильича -> Марксистская -> Третьяковская -> Новокузнецкая -> Театральная -> Тверская -> Маяковская -> Белорусская -> Динамо -> Аэропорт -> Сокол -> Войковская займет примерно 32 минут
[01-06-2024 14:23:34]:💬 Информация -> `Римская->Площадь Ильича->Марксистская->Третьяковская->Новокузнецкая->Театральная->Тверская->Маяковская->Белорусская->Динамо->Аэропорт->Сокол->Войковская` примерно 32 минут
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 8
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 9
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 3
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 6
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 6
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 9
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 6
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 10
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 9
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 0
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 9
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 3
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 9
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 8
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 6
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 10
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 7
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 10
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 9
[01-06-2024 14:24:03]:💬 Информация -> Римская -> 3
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 3
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 9
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 6
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 7
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 8
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 6
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 9
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 10
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 9
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 8
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 9
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 3
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 9
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 6
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 3
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 10
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 9
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 10
[01-06-2024 14:26:09]:💬 Информация -> Римская -> 6
[01-06-2024 14:26:50]:💬 Информация -> Тургеневская -> 9
[01-06-2024 14:26:50]:💬 Информация -> Сретенский бульвар -> 6
[01-06-2024 14:26:50]:💬 Информация -> Курская -> 9
[01-06-2024 14:26:50]:💬 Информация -> Кожуховская -> 8
[01-06-2024 14:26:50]:💬 Информация -> Пролетарская -> 8
[01-06-2024 14:26:50]:💬 Информация -> Таганская -> 10
[01-06-2024 14:26:50]:💬 Информация -> Марксистская -> 6
[01-06-2024 14:26:50]:💬 Информация -> Чкаловская -> 3
[01-06-2024 14:26:50]:💬 Информация -> Трубная -> 9
[01-06-2024 14:26:50]:💬 Информация -> Авиамоторная -> 6
[01-06-2024 14:26:50]:💬 Информация -> Третьяковская -> 9
[01-06-2024 14:26:50]:💬 Информация -> Дубровка -> 6
[01-06-2024 14:26:50]:💬 Информация -> Курская -> 7
[01-06-2024 14:26:50]:💬 Информация -> Крестьянская Застава -> 3
[01-06-2024 14:26:50]:💬 Информация -> Таганская -> 10
[01-06-2024 14:26:50]:💬 Информация -> Шоссе Энтузиастов -> 9
[01-06-2024 14:26:50]:💬 Информация -> Площадь Ильича -> 3
[01-06-2024 14:26:50]:💬 Информация -> Чистые пруды -> 9
[01-06-2024 14:26:50]:💬 Информация -> Бауманская -> 10
[01-06-2024 15:07:05]:💬 Информация -> Марксистская->6
[01-06-2024 15:07:05]:💬 Информация -> Третьяковская->9
[01-06-2024 15:07:05]:💬 Информация -> Дубровка->6
[01-06-2024 15:07:05]:💬 Информация -> Таганская->10
[01-06-2024 15:07:05]:💬 Информация -> Курская->9
[01-06-2024 15:07:05]:💬 Информация -> Шоссе Энтузиастов->9
[01-06-2024 15:07:05]:💬 Информация -> Трубная->9
[01-06-2024 15:07:05]:💬 Информация -> Чистые пруды->9
[01-06-2024 15:07:05]:💬 Информация -> Таганская->10
[01-06-2024 15:07:05]:💬 Информация -> Тургеневская->9
[01-06-2024 15:07:05]:💬 Информация -> Пролетарская->8
[01-06-2024 15:07:05]:💬 Информация -> Сретенский бульвар->6
[01-06-2024 15:07:05]:💬 Информация -> Кожуховская->8
[01-06-2024 15:07:05]:💬 Информация -> Бауманская->10
[01-06-2024 15:07:05]:💬 Информация -> Площадь Ильича->3
[01-06-2024 15:07:05]:💬 Информация -> Чкаловская->3
[01-06-2024 15:07:05]:💬 Информация -> Крестьянская Застава->3
[01-06-2024 15:07:05]:💬 Информация -> Авиамоторная->6
[01-06-2024 15:07:05]:💬 Информация -> Курская->7
